,Name,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,ty
Translation (GO:0006412),prerank,-0.5150491758748442,-2.176177199114348,0.0,0.0123607170757781,0.062,16/21,27.91%,RPS15A;RPSA;RPS25;RPS26;ZC3H15;RPS19;RPS27A;MRPS31;RPS28;MRPS7;RPS20;RPL30;MRPS12;RPL22L1;RPL31;RPL38,GBM
Translation (GO:0006412),prerank,0.275019534505463,0.8918278942453921,0.6207276736493936,0.9407935880903664,1.0,8/16,35.71%,EIF5A2;MARS2;EIF4G1;MRPL12;FASTKD2;EEF2K;MRPS33;DAP3,LUSC
Translation (GO:0006412),prerank,0.2702062857187715,1.1860103302851193,0.2540106951871658,0.7007958116406144,1.0,17/26,43.36%,RPL30;RPL5;AGO2;RWDD1;MRPL1;RPL19;RPL34;QRSL1;MRPL13;RPS10;RPL17;EEF1A2;MRPL34;DAP3;RARS2;GTPBP1;RPS6KB2,UCEC
Translation (GO:0006412),prerank,0.3419645044395957,1.6822720702986804,0.0190174326465927,0.2020440652539508,0.944,21/36,28.21%,RPS21;RPL11;RPS28;RPS7;DRG1;RPL30;RPL12;EEF1A1;EEF2;FARS2;RARS2;QRSL1;RPS4Y1;RPS15;RPS2;RPLP0;RPL6;UBA52;RPS18;RPL38;RPS3,LUAD
Translation (GO:0006412),prerank,0.3875233640445724,2.4381711800013,0.0,0.0030985425925466,0.013,18/31,20.77%,RPL24;RPL29;RPL21;RPL35;RPL17;RPL34;RPS18;RPL36;RPL13;RPL37;RPL38;RPL7A;MRPL1;RPS8;RPS15;RPL19;RPS25;RPS29,pedbrain
Translation (GO:0006412),prerank,-0.2972859814232177,-1.470163445894938,0.0787401574803149,0.5189139091033915,0.976,10/19,21.26%,RPL38;QRSL1;RWDD1;MRPL33;RPS29;COPS5;MRPL37;MRPL44;MRPL16;RPL6,PDAC
Macromolecule Biosynthetic Process (GO:0009059),prerank,-0.5756176291865749,-2.255825382387836,0.0,0.0082683175033921,0.029,13/17,27.91%,RPS15A;RPSA;RPS25;RPS26;RPS19;RPS27A;RPS28;MRPS7;RPS20;RPL30;MRPS12;RPL31;RPL38,GBM
Macromolecule Biosynthetic Process (GO:0009059),prerank,0.1894747598434077,0.5906131666425779,0.9460067491563554,1.0,1.0,5/14,33.54%,EIF5A2;EIF4G1;MRPL12;EEF2K;MRPS33,LUSC
Macromolecule Biosynthetic Process (GO:0009059),prerank,0.2771077451390452,1.094613743845528,0.3465753424657534,0.7423110982312369,1.0,10/19,33.35%,RPL30;RPL5;AGO2;RPL19;RPL34;MRPL13;RPS10;RPL17;EEF1A2;MRPL34,UCEC
Macromolecule Biosynthetic Process (GO:0009059),prerank,0.4186178025903036,1.821963433000254,0.0094786729857819,0.1207552732028064,0.711,16/25,28.21%,RPS21;RPL11;RPS28;RPS7;RPL30;RPL12;EEF1A1;EEF2;RPS4Y1;RPS15;RPS2;RPLP0;RPL6;RPS18;RPL38;RPS3,LUAD
Macromolecule Biosynthetic Process (GO:0009059),prerank,0.4329231435256606,2.517018458447673,0.0,0.0017876207264692,0.006,17/27,20.77%,RPL24;RPL29;RPL21;RPL35;RPL17;RPL34;RPS18;RPL36;RPL13;RPL37;RPL38;RPL7A;RPS8;RPS15;RPL19;RPS25;RPS29,pedbrain
Macromolecule Biosynthetic Process (GO:0009059),prerank,0.2523272390407058,0.8817346955500301,0.6040268456375839,0.9000654206762371,1.0,3/11,11.39%,POLD3;MRPL52;GTPBP1,PDAC
Cytoplasmic Translation (GO:0002181),prerank,-0.6419973295114789,-2.400715268172599,0.0,0.0020044406068829,0.004,14/15,27.91%,RPS15A;RPSA;RPS25;RPS26;ZC3H15;RPS19;RPS27A;RPS28;RPS20;RPL30;MRPS12;RPL22L1;RPL31;RPL38,GBM
Cytoplasmic Translation (GO:0002181),prerank,0.6210530933338373,2.3426766008221387,0.0,0.0054716045755834,0.012,14/16,28.21%,RPS21;RPL11;RPS28;RPS7;RPL30;RPL12;RPS15;RPS2;RPLP0;RPL6;UBA52;RPS18;RPL38;RPS3,LUAD
Cytoplasmic Translation (GO:0002181),prerank,0.6603704164522657,3.47490902446764,0.0,0.0,0.0,18/21,21.29%,RPL24;RPL29;RPL21;RPL35;RPL17;RPL34;RPS18;RPL36;RPL13;RPL37;RPL38;RPL7A;RPS8;RPS15;RPL19;RPS25;RPS29;EIF4A2,pedbrain
